000-1311;
000-2478;8596181100070
000-2501;8596181100155
000-2503;8596181100186
000-2502;8596181100179
000-3237;8596181100308
000-3239;8596181100339
000-3238;8596181100322
000-2759;8596181100353
000-2761;8596181100384
000-2760;8596181100377
000-3234;8596181100858
000-3236;8596181100889
000-3235;8596181100872
000-2762;8596181101183
000-2764;8596181101213
000-2763;8596181101206
000-2768;8596181101534
000-2770;8596181101565
000-2769;8596181101558
000-2473;8596181101688
000-2475;8596181101718
000-2474;8596181101701
000-2756;8596181101886
000-2758;8596181101916
000-2757;8596181101909
000-2461;8596181101985
000-2463;8596181102012
000-2462;8596181102005
000-3240;
000-3243;
000-3241;
000-2465;8596181102289
000-2467;8596181102319
000-2466;8596181102302
000-3231;8596181132293
000-3233;8596181102418
000-3232;8596181102401
000-2493;8596181102432
000-2494;8596181102456
000-2765;8596181102531
000-2767;8596181102562
000-2766;8596181102555
000-3228;8596181132316
000-3230;
000-3229;8596181102609
000-2497;8596181102630
000-2499;8596181102661
000-2498;8596181102654
000-2453;8596181102685
000-2455;8596181102715
000-2454;8596181102708
000-2481;8596181102739
000-2483;8596181102760
000-2482;8596181102753
000-2495;8596181102463
000-3467;7350114310025
000-3467;7350114310025
000-3462;7350114310070
000-3462;7350114310070
000-3466;7350114310223
000-3466;7350114310223
000-3463;7350114310483
000-3463;7350114310483
000-3468;7350114318700
000-3468;7350114318700
000-3464;7350114310698
000-3464;7350114310698
000-3529;7350114311107
000-3529;7350114311107
000-3460;7350114310933
000-3460;7350114310933
000-3530;
000-3530;
000-3461;7350114311275
000-3461;7350114311275
000-3531;
000-3531;
000-3459;7350114311428
000-3459;7350114311428
000-3458;7350114311787
000-3458;7350114311787
000-3469;7350114316904
000-3469;7350114316904
000-3465;7350114311978
000-3465;7350114311978
000-120;6952400100269
000-2718;7730965124369
000-2719;7730965124338
000-2721;9164000342643
000-1421;752830835580
000-1420;752830835481
000-1419;752830835382
000-1418;752830835283
000-128;6952400100207
000-127;6952400100207
000-126;6952400100207
000-62;6952400100245
000-115;
000-363;
000-362;
000-2004;
000-2057;6487500421742
000-2058;6487500421735
000-2061;6487500421728
000-2060;6487500421711
000-2056;6487500421759
000-2059;6487500421704
000-2298;6487500422374
000-2299;6487500422367
000-2300;6487500422381
000-2301;6487500422404
000-2302;6487500422411
000-2303;6487500422398
000-2064;6487500421643
000-2066;6487500421650
000-2065;6487500421667
000-2067;6487500421674
000-2063;6487500421698
000-2062;6487500421681
000-3214;6487522524568
000-3215;6487522524582
000-3216;6487522524605
000-3217;6487522524575
000-3218;6487522524599
000-3219;6487522524551
000-2816;6487500523569
000-2817;6487500523576
000-2818;6487500523590
000-2819;6487500523583
000-2820;6487500523606
000-324;
000-723;5060656820174
000-728;5060656820136
000-979;5060656820303
000-1349;615435558349
000-974;5060656820204
000-727;5060656820143
000-726;615435551760
000-977;615435551203
000-734;615435551838
000-1350;615435558332
000-978;615435551210
000-725;5060656820167
000-1351;5060656820327
000-735;615435551821
000-724;5060656820150
000-3024;5060656820457
000-3025;5060656820433
000-3223;5060656823427
000-3021;5060656820518
000-3026;5060656820440
000-3029;5060656823373
000-3028;5060656823403
000-3030;5060656823380
000-3020;5060656820587
000-3031;5060656823397
000-3032;5060656820594
000-3033;5060656820617
000-3022;615435559711
000-3023;5060656820426
000-3034;5060656823366
000-3027;5060656820532
000-3035;5060656820600
000-1849;5060656820372
000-1850;5060656820365
000-1852;5060656820341
000-1851;5060656820358
000-3016;5060656820693
000-3019;5060656820679
000-3017;5060656820662
000-3018;5060656820686
000-2737;
000-2734;
000-2731;
000-881;6952506491384
000-880;6952506491391
000-339;6952506491896
000-1721;854762008046
000-1722;868145000459
000-1723;868145000435
000-1724;868145000442
000-3335;7630947617035
000-3325;7630947616939
000-3337;7630947617042
000-3326;7630947616946
000-3327;7630947616922
000-3329;7630947616960
000-3333;7630947617004
000-3330;7630947616984
000-3331;7630947616991
000-3338;7630947617059
000-3332;7630947617011
000-3328;7630947616953
000-3336;7630947616977
000-3334;7630947617028
000-1872;
000-3416;850033702576
000-3417;850033702590
000-3418;850033702538
000-3419;850033702583
000-3420;850033702613
000-3421;850033702606
000-3422;850033702514
000-3423;850033702521
000-3424;850033702545
000-3425;850033702620
000-81;
000-299;
000-407;
000-386;
000-387;
000-140;
000-139;
000-143;
000-144;
000-142;
000-141;
000-3633;
000-3634;
000-3635;
000-3636;
000-3637;
000-3638;
000-3639;
000-3640;
000-3641;
000-3371;658238995423
000-3372;658238995430
000-3373;658238995447
000-3374;658238995454
000-3375;658238995461
000-3376;742978613287
000-3377;742978613232
000-2957;716252502338
000-2958;716252502345
000-2959;715706999571
000-2960;716252502352
000-2961;716252502321
000-3390;5060980310143
000-3402;5060980315513
000-3403;5060980315520
000-3395;5060980310150
000-3389;5060980310167
000-3396;5060980310174
000-3399;5060980310181
000-3394;5060980310198
000-3398;5060980310204
000-3397;5060980310211
000-3391;5060980310235
000-3401;5060980310242
000-3400;5060980315537
000-3388;5060980310259
000-3393;5060980310266
000-3392;5060980310273
000-3733;5060417895618
000-3591;5060417890033
000-3587;5060417890019
000-3590;5060417890095
000-3589;5060417890088
000-3583;5060417890101
000-3734;5060417895571
000-3735;5060417895588
000-3736;5060417895601
000-3592;5060417890118
000-3581;5060417890071
000-3582;5060417890026
000-3737;5060417895625
000-3585;5060417890002
000-3738;5060417895595
000-3588;
000-3586;5060417890057
000-3584;5060417890064
000-3739;5060417895564
000-2367;850632008031
000-2368;850632008369
000-2369;850632008123
000-1943;5060521398678
000-2083;5060521399750
000-2086;6940695620470
000-2088;6940695620463
000-2089;6940695620494
000-2087;6940695620487
000-2085;6940695620890
000-2084;6940695620456
000-2785;6940695617166
000-963;6940695616381
000-964;6940695616411
000-965;6940695616442
000-2788;6940695673674
000-2787;6940695673742
000-2791;6940695673681
000-2794;6940695673704
000-2789;
000-2792;6940695673698
000-2790;6940695673728
000-2793;6940695673735
000-2796;6940695674503
000-2795;
000-2799;6940695674510
000-2802;6940695674534
000-2797;6940695674541
000-2800;6940695674527
000-2798;6940695674558
000-2801;6940695674565
000-2246;
000-1589;
000-1590;
000-1592;
000-1591;
000-2426;
000-1267;6940695607105
000-2093;6940695635993
000-2094;6940695634194
000-2096;
000-2097;
000-1682;6940695618187
000-935;6940695615483
000-939;6940695615445
000-3084;6940695631070
000-2076;6940695630622
000-2078;6940695630547
000-2073;6940695628858
000-2072;6940695628865
000-2075;6940695628889
000-2074;6940695628841
000-2071;6940695628872
000-2070;6940695628834
000-2854;
000-2853;6940695673988
000-2852;
000-2851;6940695673087
000-2848;6940695673070
000-2850;6940695673056
000-2846;6940695673032
000-2849;6940695673063
000-2847;6940695673049
000-1022;6940695604531
000-1319;6940695614844
000-1681;6940695618170
000-957;
000-955;
000-954;
000-952;6940695614981
000-1402;6940695614998
000-953;
000-956;
000-2095;6940695634224
000-879;
000-1533;7335776634016
000-2226;7335776634283
000-2231;7335776634351
000-1554;7335776634023
000-1555;7335776634030
000-1553;7335776634047
000-1551;7335776634054
000-2227;7335776634320
000-1781;7335776634276
000-1552;7335776634078
000-2786;7335776123749
000-2225;7335776634344
000-1546;7335776634092
000-2232;7335776634306
000-1545;7335776634177
000-2230;7335776634337
000-1568;7335776634290
000-1537;7335776634122
000-1535;7335776634139
000-1542;7335776634146
000-1541;7335776634153
000-2229;7335776634184
000-1536;7335776634207
000-1538;7335776634214
000-1539;7335776634221
000-1544;7335776634238
000-2228;7335776634313
000-1550;7335776634252
000-1557;7335776634269
000-2263;7630947616564
000-2529;9555919400829
000-3111;7630947616779
000-3114;7630947616809
000-3110;7630947616762
000-3112;7630947616786
000-3115;7630947616816
000-3113;7630947616793
000-3203;7630947616861
000-3202;7630947616854
000-3204;7630947616847
000-3201;7630947616830
000-3200;7630947616823
000-2983;7630947616649
000-2647;7630947616601
000-2645;7630947616625
000-2984;7630947616656
000-2646;7630947616618
000-2644;7630947616632
000-2989;7630947616748
000-2986;7630947616717
000-2990;7630947616755
000-2987;7630947616724
000-2985;7630947616700
000-2988;7630947616731
000-2993;7630947616694
000-2991;7630947616670
000-2992;7630947616687
000-2994;7630947616663
000-3196;7630947616915
000-3199;7630947616908
000-3198;7630947616885
000-3197;7630947616878
000-3195;7630947616892
000-2223;644216249893
000-2222;644216249992
000-2224;
000-3107;787790438519
000-3109;644216251094
000-3108;
000-1128;752830837485
000-1718;644216372652
000-1719;644216372553
000-1126;752830837584
000-1127;752830837683
000-1125;752830837782
000-3090;6941736502601
000-2691;6970305349484
000-2690;6970305349378
000-3039;6941736504179
000-3185;6941736504056
000-3186;6941736504032
000-3187;6941736504070
000-3188;6941736506975
000-3189;6941736506982
000-3190;6941736506968
000-3191;6941736504049
000-3192;6941736504063
000-3193;6941736504025
000-3194;
000-3182;6941736505459
000-3314;
000-3181;6941736505442
000-3183;6941736505466
000-3184;6941736505473
000-2168;
000-1794;
000-1796;
000-1795;
000-1791;
000-1793;
000-1792;
000-1785;
000-1787;
000-1786;
000-1788;
000-1790;
000-1789;
000-1782;
000-1784;
000-1783;
000-1915;9164003342640
000-2258;7630947616540
000-2261;7630947616519
000-2259;7630947616533
000-2260;7630947616502
000-2257;7630947616526
000-676;6970186230772
000-677;6970186230765
000-2069;6970186231212
000-736;6970186230772
000-672;6943498600359
000-673;1446002400018
000-674;6943498600366
000-675;6943498600175
000-1076;6943498600373
000-1352;6943498601882
000-2706;6943498686384
000-2186;6943498689293
000-2185;6943498663224
000-3083;6943498686360
000-2393;
000-2395;
000-2394;
000-2396;6943498685301
000-3105;
000-2397;6943498685295
000-2392;6943498685264
000-3076;6943498689750
000-3077;6943498689774
000-3066;
000-3068;6943498689620
000-3072;6943498689606
000-3075;6943498693610
000-3069;6943498689842
000-3073;6943498693573
000-3074;6943498693597
000-3071;6943498689859
000-3067;6943498689613
000-3070;6943498689835
000-2193;
000-2194;
000-1361;
000-1360;6943498657872
000-1385;6943498644766
000-1365;
000-1364;
000-1363;6943498644520
000-2711;
000-2709;6943498688159
000-2712;
000-2713;
000-2710;6943498688111
000-2708;6943498688258
000-1374;6970186231120
000-1375;
000-1373;
000-1372;6970186231090
000-2621;
000-2623;
000-2624;
000-2622;
000-3122;
000-3116;6943498692248
000-3119;6943498692187
000-3120;6943498692262
000-3121;6943498692286
000-3118;3401290284342
000-3117;6943498692149
000-3123;
000-1386;1646001000015
000-3478;7350126717928
000-3478;7350126717928
000-3489;5715345000589
000-3489;5715345000589
000-3479;7350126711407
000-3479;7350126711407
000-3484;7350126718161
000-3484;7350126718161
000-3486;7350126717447
000-3486;7350126717447
000-3475;7350126717966
000-3475;7350126717966
000-3488;5715345000350
000-3488;5715345000350
000-3487;5715345000343
000-3487;5715345000343
000-3471;5715345002217
000-3471;5715345002217
000-3485;5715345001036
000-3485;5715345001036
000-3482;7350126716846
000-3482;7350126716846
000-3470;7350126717843
000-3470;7350126717843
000-3532;
000-3532;
000-3474;7350126717881
000-3474;7350126717881
000-3473;7350126717720
000-3473;7350126717720
000-3472;5715345002224
000-3472;5715345002224
000-3480;7350126711360
000-3480;7350126711360
000-3481;7350126718208
000-3481;7350126718208
000-3477;7350126717805
000-3477;7350126717805
000-3483;7350126717409
000-3483;7350126717409
000-3476;7350126717768
000-3476;7350126717768
000-604;818368026354
000-603;818368026361
000-602;818368026347
000-637;
000-636;
000-635;
000-638;
000-3683;742880439999
000-3690;742880440599
000-3684;742880439364
000-3685;742880439371
000-3692;742880440582
000-3686;742880439982
000-3693;742880440575
000-3687;742880439326
000-3688;742880439357
000-1881;
000-1882;
000-3514;7311250006876
000-3514;7311250006876
000-3515;7311250006883
000-3515;7311250006883
000-3516;7311250006906
000-3516;7311250006906
000-3526;5704420076991
000-3526;5704420076991
000-3520;7311250006913
000-3520;7311250006913
000-3511;7311250006845
000-3511;7311250006845
000-3524;7311250007132
000-3524;7311250007132
000-3519;7311250007002
000-3519;7311250007002
000-3521;7311250007101
000-3521;7311250007101
000-3517;7311250007019
000-3517;7311250007019
000-3518;7311250006999
000-3518;7311250006999
000-3512;7311250006852
000-3512;7311250006852
000-3522;7311250007125
000-3522;7311250007125
000-3513;7311250006869
000-3513;7311250006869
000-3523;5704420007339
000-3523;5704420007339
000-3525;5704420076984
000-3525;5704420076984
000-2889;
000-2888;
000-2887;
000-2935;
000-2934;
000-2933;
000-2895;
000-2894;
000-2893;
000-2938;
000-2937;
000-2936;
000-2309;793618039752
000-2306;
000-2198;
000-2308;793618039769
000-2305;793618039714
000-2197;793591594262
000-2307;793618039776
000-2304;793618039721
000-2196;793591594279
000-2640;793618039783
000-2639;793618039738
000-2638;793591594286
000-2637;793618039790
000-2636;793618039745
000-2635;793591594293
000-2892;
000-2891;
000-2890;
000-3256;6941291526364
000-3260;6941291526357
000-3257;6941291526371
000-3259;6941291526388
000-3258;6941291526395
000-3671;6941291534369
000-3674;6941291534406
000-3675;6941291534383
000-3673;6941291534390
000-3672;6941291534376
000-3040;6941291528061
000-3041;6941291527835
000-3042;6941291527842
000-3043;6941291527811
000-3044;6941291527828
000-2755;6941291528078
000-2754;6941291527873
000-2753;6941291527859
000-2752;6941291527866
000-2751;6941291521864
000-3543;6941291513968
000-3541;6941291513999
000-3539;6941291514002
000-3542;6941291513982
000-3540;6941291513975
000-3250;6941291526784
000-3251;6941291526753
000-3252;6941291526807
000-3253;6941291541763
000-3254;6941291524216
000-3255;6941291537414
000-3323;6941291512855
000-2405;6941291505284
000-2410;6941291504836
000-3324;6941291512824
000-2409;6941291506267
000-3322;6941291512831
000-2404;6941291504829
000-2408;6941291505291
000-2407;6941291504867
000-2406;6941291504850
000-3261;6941291524926
000-3695;6941291531641
000-3538;6941291502382
000-3537;6941291502368
000-2747;
000-2748;
000-2750;6941291519069
000-2749;
000-3564;
000-3535;6941291545624
000-3536;6941291545617
000-3534;6941291545631
000-3533;6941291545655
000-3265;6941291530132
000-3264;6941291530163
000-3263;6941291530156
000-3266;6941291530187
000-3262;6941291530149
000-3267;6941291530170
000-3544;6941291501972
000-3547;6941291502016
000-3546;6941291502009
000-3545;6941291502023
000-2411;6941291500425
000-3670;6941291501934
000-2412;
000-2413;6941291503853
000-3426;6974732003995
000-3427;6974732003940
000-3428;6974732004015
000-3445;6972464296289
000-3429;6974732004060
000-3430;6974732003957
000-3431;6974732004046
000-3432;6974732004077
000-3433;6974732004008
000-3434;6974732004039
000-3435;6974732003933
000-3444;6972464296227
000-3443;6972464296234
000-3436;6974732003971
000-3437;6974732003988
000-3442;6972464296302
000-3438;6974732004053
000-3439;6974732004022
000-3440;6974732003964
000-3441;6972464296265
000-3446;5715345000206
000-3447;5715345000237
000-3448;5715345000213
000-3449;5715345000190
000-3450;5715345000220
000-3451;5715345000183
000-101;
000-103;
000-102;
000-99;
000-100;
000-2618;
000-2619;6971732609264
000-3681;5002023031615
000-3677;5002023031622
000-3678;5002023031660
000-3680;5002023031653
000-3682;5002023031646
000-3679;5002023031639
000-3713;7340170000176
000-3713;7340170000176
000-3708;7340170000138
000-3708;7340170000138
000-3724;7340170000091
000-3724;7340170000091
000-3723;7340170005041
000-3723;7340170005041
000-3710;7340170001333
000-3710;7340170001333
000-3714;7340170000398
000-3714;7340170000398
000-3715;7340170005683
000-3715;7340170005683
000-3710;7340170000152
000-3710;7340170000152
000-3709;7340170004952
000-3709;7340170004952
000-3712;7340170005546
000-3712;7340170005546
000-3340;658238994860
000-3341;658238994877
000-3342;658238994884
000-3343;658238994891
000-3345;768173877378
000-3346;658238994914
000-3347;658238994921
000-3348;658238994938
000-3356;742978613454
000-3350;761371054428
000-3351;658238995003
000-3349;658238994945
000-3352;658238995010
000-3358;658238995386
000-3359;658238995393
000-3360;658238995409
000-3361;658238995416
000-3353;658238995027
000-3354;658238995034
000-3355;658238995065
000-3357;658238995089
000-3344;761371054442
000-3502;5704420069825
000-3502;5704420069825
000-3503;5704420069832
000-3503;5704420069832
000-3506;7311250007026
000-3506;7311250007026
000-3507;7311250007033
000-3507;7311250007033
000-3504;7311250079061
000-3504;7311250079061
000-3505;7311250079078
000-3505;7311250079078
000-3509;7311250079108
000-3509;7311250079108
000-3510;7311250078309
000-3510;7311250078309
000-3508;7311250079092
000-3508;7311250079092
000-3494;311250079061
000-3494;311250079061
000-3493;7311250007064
000-3493;7311250007064
000-3496;7311250076732
000-3496;7311250076732
000-3501;7311250079047
000-3501;7311250079047
000-3495;7311250004865
000-3495;7311250004865
000-3491;7311250004667
000-3491;7311250004667
000-3492;7311250004728
000-3492;7311250004728
000-3497;7311250004957
000-3497;7311250004957
000-3498;7311250006326
000-3498;7311250006326
000-3499;7311250004629
000-3499;7311250004629
000-3490;7311250004650
000-3490;7311250004650
000-3500;7311250006838
000-3500;7311250006838
